Cover  [p?]
        Scatter plot  [p318]
        Mahalanobis Distance  [p320]
        Managing outliers  [p321]
    Enhancing data with feature engineering  [p322]
        Categorical Encoding  [p322]
            Label Encoding  [p323]
            One-hot encoding  [p323]
        Feature transformation  [p324]
            Log Transformation  [p324]
            Continuous Discretization  [p325]
            Numerical Scaling  [p325]
        Feature interaction  [p326]
    Automating Cleaning with GenAI  [p327]
    Summary  [p328]
Chapter 08: Time-Series Analysis  [p330]
    Technical requirements  [p330]
    Understanding time-series fundamentals  [p331]
        Understanding autocorrelation in time-series analysis  [p333]
        Time-series analysis data manipulation  [p335]
    Applying statistical models  [p341]
        Understanding stationarity in time-series analysis  [p343]
        Time-series statistical model  [p347]
    Performing model forecasting and evaluation  [p357]
        Time-series forecasts  [p357]
        Statistical model forecast evaluation  [p362]
    Summary  [p367]
    Join our community on Discord  [p367]
Part 3: Deep Dive into Machine Learning  [p368]
Chapter 09: Supervised Learning: Regression and Classification  [p370]
    Technical requirements  [p371]
    Performing regression analysis  [p371]
        Linear regression  [p372]
        Multiple linear regression  [p380]
        Polynomial regression  [p383]
    Applying classification techniques  [p385]
        Logistic regression  [p386]
        K-nearest neighbors (KNN)  [p388]
        Decision tree  [p391]
            CART  [p392]
            ID3  [p394]
        Naive Bayes  [p396]
    Evaluating model performance  [p399]
        Regression metrics  [p400]
        Classification metrics  [p403]
        Data splitting  [p407]
    Summary  [p409]
Chapter 10: Unsupervised Learning: Dimensionality Reduction, Clustering, Anomaly Detection  [p412]
    Technical requirements  [p413]
    Introducing dimensionality reduction  [p413]
        Dimensionality reduction evaluation  [p420]
        A practical example  [p423]
    Applying clustering techniques  [p426]
        K-Means  [p427]
        Hierarchal clustering  [p431]
        Density-Based Spatial Clustering of Applications with Noise (DBSCAN)  [p435]
        Clustering evaluation  [p439]
        Clustering practical application  [p442]
    Detecting anomalies  [p446]
        Isolation Forest  [p446]
        Local outlier factor  [p450]
        Anomaly detection evaluation  [p453]
            Mass–Volume (MV) curve  [p453]
            Excess Mass (EM) curve  [p456]
        Anomaly detection practical application  [p457]
    Summary  [p462]
Chapter 11: Ensemble Methods: Bagging and Boosting Methods  [p464]
    Technical requirements  [p465]
    Comparing ensemble methods  [p465]
        Bagging  [p466]
            Random forest  [p469]
            Extremely randomized trees (extra trees)  [p472]
        Boosting  [p474]
            AdaBoost  [p476]
            Gradient boosting  [p478]
    Implementing simple ensembles  [p481]
        Voting ensemble  [p481]
        OvR and OvO  [p484]
    Applying advanced ensemble techniques  [p489]
        Stacking  [p489]
            XGBoost  [p492]
    Summary  [p494]
Chapter 12: Artificial Neural Networks and Deep Learning  [p496]
    Artificial neural networks  [p497]
        Types of neural networks  [p499]
        Neural network models  [p499]
    Activation functions  [p500]
        Linear and step functions  [p500]
            Identity function  [p500]
            Binary step function  [p501]
            Bipolar step function  [p501]
        Nonlinear functions  [p501]
            Sigmoid functions  [p501]
            Hyperbolic tangent function (tanh)  [p502]
            ReLU (rectified linear unit)  [p502]
            Leaky ReLU  [p502]
            Softmax function  [p503]
        Optimizers and regularization  [p506]
    Multilayer perceptron  [p507]
        Model implementation using scikit-learn  [p507]
        Model implementation using keras  [p510]
    Backpropagation network  [p511]
        How does BPN work?  [p512]
    Deep learning concepts  [p512]
        Convolutional neural networks  [p513]
            Convolutional layer  [p514]
            Pooling  [p514]
            Flattening layer  [p515]
            Fully connected layers  [p515]
            Advantages, limitations, and applications  [p515]
            CIFAR-10 dataset image classification with CNN  [p516]
        Recurrent neural networks  [p521]
            Stock price prediction with RNN  [p522]
            Long Short-Term memory (LSTM)  [p530]
    Autoencoders  [p535]
        Types of autoencoders  [p536]
        Image reconstruction using autoencoders  [p536]
        Denoising autoencoders  [p541]
    Summary  [p546]
Part 04: NLP, Image Analytics, and Parallel Computing  [p548]
Chapter 13: Analyzing Text Data  [p550]
    Technical requirements  [p551]
    The fundamentals of linguistic preprocessing  [p551]
        Cleaning and normalizing text  [p553]
        Tokenizing text into words or sentences  [p554]
        Stopword removal and noise filtering  [p556]
        Lemmatization and stemming  [p556]
        POS tagging  [p558]
    Text transformation and enhancement  [p560]
        Bag-of-words representation  [p560]
        N-grams and feature expansion  [p562]
        TF-IDF weighting  [p564]
        Word embeddings  [p565]
        Contextual embedding  [p568]
        Masked language modeling  [p570]
    Text classification  [p572]
    Summary  [p579]
Chapter 14: Analyzing Image Data  [p582]
    Technical requirements  [p583]
    Image preprocessing fundamentals  [p583]
        Image I/O, shapes, and dtypes  [p583]
        Resizing and interpolation  [p588]
        Color space  [p593]
        Denoising  [p598]
            Gaussian blur  [p599]
            Median filter  [p601]
            Bilateral filter  [p602]
        Geometric transformations  [p603]
            Translation  [p603]
            Scaling  [p604]
            Rotation  [p606]
        Drawing and writing on images  [p607]
    Image transformation and enhancement  [p610]
        Contrast and exposure control  [p610]
        Sharpening  [p612]
            Unsharp Masking  [p613]
            Laplacian Sharpening  [p614]
    Feature detection  [p616]
        Edges  [p616]
        Corners key points  [p618]
        Contour  [p620]
        Comparing images with simple numerical descriptors  [p624]
        Face detection  [p626]
    Summary  [p631]
Chapter 15: LLMs and Gen AI  [p634]
    Technical requirements  [p634]
        Transformers and the attention mechanism  [p635]
        Major LLM models: GPT-4, LLaMA, Falcon, and Mistral  [p642]
    Enhancing LLM performance  [p644]
        Transfer learning  [p645]
        Prompt engineering  [p649]
        Fine-Tuning with LoRA and PEFT  [p653]
    Applications of LLMs  [p656]
        Summarization  [p657]
        Classification  [p658]
        Information extraction  [p658]
        Question answering  [p659]
        Semantic search with embeddings  [p660]
    AI-Assisted code and ethics  [p663]
        AI-Powered code completion: GitHub Copilot and OpenAI Codex  [p663]
        Responsible use of AI-Assisted coding  [p667]
    Summary  [p668]
Chapter 16: Parallel Computing Using Dask, Modin, and Ray  [p670]
    Technical requirements  [p671]
    Foundations of parallel computing with Dask  [p671]
        Getting started with dask  [p674]
        Dask collections  [p675]
            Dask array  [p675]
            Dask DataFrame  [p676]
            Dask Bag  [p680]
    Parallel data processing and machine learning  [p683]
        Parallel data preprocessing with dask  [p683]
        Parallel machine learning with dask  [p686]
    Accelerating with Modin and Ray  [p689]
        Modin implementation  [p690]
        Ray implementation  [p692]
        Choosing between dask, modin, and ray  [p695]
            When to start with Dask  [p695]
            When Modin is enough  [p696]
            When Ray is a better fit  [p696]
            A decision checklist for dask, modin, and ray  [p696]
    Summary  [p697]
Chapter 17: Big Data Analytics Using PySpark  [p698]
    Big data analytics  [p699]
    Apache Spark  [p699]
        Spark framework  [p700]
        Spark architecture  [p700]
        How does Spark execute the tasks?  [p701]
        Resilient distributed datasets  [p701]
        Spark programming languages  [p704]
    MapReduce algorithm  [p704]
        MapReduce applications and limitations  [p708]
        Comparing MapReduce and Spark  [p708]
    Working with PySpark DataFrames  [p709]
        Reading data in PySpark  [p710]
        PySpark data types  [p712]
        The select() operation  [p713]
        Conversions between PySpark DataFrame, RDD, and pandas DataFrame  [p714]
        The where() and filter() operations  [p715]
        Creating a new column using withColumn()  [p717]
        User-Defined functions  [p718]
        PySpark groupBy() and join operations  [p720]
        Handling missing data using fillna(), dropna(), and replace()  [p722]
        Broadcast variables and accumulators  [p724]
    Scalable machine learning with PySpark  [p726]
        pyspark.ml library  [p727]
        Classification problem – churn prediction  [p727]
        Regression problem – predicting medical insurance charges  [p732]
    Summary  [p737]
Chapter 18: Unlock Access to the Code Bundle and the PDF Version  [p740]
    Unlock this Book’s Free Benefits in 3 Easy Steps  [p741]
PacktPage  [p744]
Other Books You May Enjoy  [p746]
Index  [p750]
